dataset,image_path,has_annotation,defect_class,annotation_source
Crack_Detection,Negative\no_crack_0250.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0251.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0252.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0253.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0254.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0255.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0256.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0257.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0258.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0259.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0260.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0261.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0262.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0263.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0264.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0265.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0266.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0267.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0268.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0269.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0270.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0271.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0272.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0273.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0274.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0275.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0276.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0277.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0278.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0279.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0280.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0281.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0282.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0283.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0284.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0285.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0286.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0287.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0288.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0289.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0290.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0291.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0292.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0293.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0294.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0295.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0296.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0297.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0298.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0299.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0300.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0301.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0302.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0303.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0304.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0305.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0306.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0307.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0308.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0309.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0310.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0311.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0312.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0313.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0314.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0315.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0316.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0317.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0318.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0319.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0320.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0321.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0322.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0323.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0324.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0325.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0326.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0327.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0328.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0329.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0330.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0331.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0332.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0333.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0334.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0335.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0336.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0337.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0338.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0339.jpg,True,No_Defect,crack_detection
